set(METAIO_NAMESPACE "ITKMetaIO")
set(METAIO_ZLIB_LIBRARIES ${ITK_ZLIB_LIBRARIES})
set(METAIO_INSTALL_EXPORT_NAME ${ITK_MetaIO-targets})
set(METAIO_INSTALL_INCLUDE_DIR ${ITK_MetaIO_INSTALL_INCLUDE_DIR})
set(METAIO_INSTALL_RUNTIME_DIR ${ITK_MetaIO_INSTALL_RUNTIME_DIR})
set(METAIO_INSTALL_LIBRARY_DIR ${ITK_MetaIO_INSTALL_LIBRARY_DIR})
set(METAIO_INSTALL_ARCHIVE_DIR ${ITK_MetaIO_INSTALL_ARCHIVE_DIR})
set(METAIO_INSTALL_NO_LIBRARIES ${ITK_INSTALL_NO_LIBRARIES})
set(METAIO_INSTALL_NO_DEVELOPMENT ${ITK_INSTALL_NO_DEVELOPMENT})
set(METAIO_LIBRARY_PROPERTIES ${ITK_LIBRARY_PROPERTIES})
add_subdirectory(MetaIO)
itk_module_target(ITKMetaIO NO_INSTALL)
